phone,axes,first_with,with_without,first_without
b,Angular - Round,+++3.122e-13,0.06235,+++8.072e-45
b,Bad - Good,+++6.666e-42,+++7.169e-33,+++3.735e-10
b,Cold - Hot,+++6.828e-12,0.1782,+++3.157e-39
b,Complex - Simple,+++5.541e-06,+++9.435e-06,0.07127
b,Cowardly - Brave,+++4.362e-05,+++2.873e-14,+++0.0002693
b,Dangerous - Secure,+++6.801e-47,0.01308,+++1.367e-91
b,Dark - Luminous,0.04407,+++0.0001277,0.0191
b,Difficult - Easy,+++5.301e-40,+++1.647e-06,+++2.612e-49
b,Evil - Benign,+++1.122e-40,+++1.952e-34,+++2.859e-08
b,Faded - Bright,+++5.629e-127,+++0.0001377,+++9.59e-256
b,Feeble - Strong,+++9.182e-16,+++1.054e-05,+++2.344e-14
b,Masculine - Feminine,0.429,0.04929,0.03051
b,Passive - Active,+++1.685e-49,0.07385,+++9.825e-109
b,Quiet - Loud,+++2.321e-19,+++1.724e-09,+++1.101e-12
b,Rough - Tender,++0.004047,++0.001376,0.3161
b,Sad - Joyful,+++6.011e-05,0.4406,+++6.131e-11
b,Short - Long,+++7.2e-111,+++8.167e-11,+++1.112e-176
b,Slow - Quick,+++1.841e-36,+++0.0003272,+++8.292e-59
b,Small - Big,+++3.806e-52,+++7.621e-22,+++6.792e-35
b,Smooth - Rough_or_not_smooth,+++3.424e-15,+++2.445e-06,+++1.552e-82
b,Ugly - Beautiful,+++0.0001487,0.1855,+++9.12e-13
β,Angular - Round,1.0,+++7.172e-12,1.0
β,Bad - Good,1.0,+++5.777e-46,1.0
β,Cold - Hot,1.0,+++2.433e-39,1.0
β,Complex - Simple,1.0,0.05293,1.0
β,Cowardly - Brave,1.0,+++3.11e-09,1.0
β,Dangerous - Secure,1.0,+++9.455e-23,1.0
β,Dark - Luminous,1.0,+++3.328e-06,1.0
β,Difficult - Easy,1.0,+++0.0007864,1.0
β,Evil - Benign,1.0,+++1.137e-16,1.0
β,Faded - Bright,1.0,+++2.106e-170,1.0
β,Feeble - Strong,1.0,+++4.559e-08,1.0
β,Masculine - Feminine,1.0,+++1.654e-23,1.0
β,Passive - Active,1.0,+++8.01e-15,1.0
β,Quiet - Loud,1.0,+++1.066e-66,1.0
β,Rough - Tender,1.0,0.4613,1.0
β,Sad - Joyful,1.0,+++1.845e-31,1.0
β,Short - Long,1.0,+++0.0007901,1.0
β,Slow - Quick,1.0,+++8.287e-11,1.0
β,Small - Big,1.0,+++4.548e-105,1.0
β,Smooth - Rough_or_not_smooth,1.0,+++7.408e-143,1.0
β,Ugly - Beautiful,1.0,+++2.186e-25,1.0
d,Angular - Round,0.2339,+++3.114e-76,+++1.084e-70
d,Bad - Good,+++3.999e-22,+++1.452e-148,+++7.284e-299
d,Cold - Hot,+++1.635e-07,+++7.862e-12,+++1.266e-39
d,Complex - Simple,+++3.179e-28,0.06682,+++1.165e-53
d,Cowardly - Brave,0.1288,+++1.263e-10,+++6.406e-14
d,Dangerous - Secure,+++6.383e-55,+++6.713e-22,+++1.061e-176
d,Dark - Luminous,+++1.447e-61,+++3.706e-17,+++7.04e-44
d,Difficult - Easy,+++1.423e-50,+++0.0,+++8.252e-255
d,Evil - Benign,+++9.218e-57,+++3.484e-29,+++5.535e-223
d,Faded - Bright,+++6.108e-47,+++0.0,+++0.0
d,Feeble - Strong,++0.001704,+++0.0,+++3.622e-290
d,Masculine - Feminine,+++1.462e-12,+++2.363e-25,0.0759
d,Passive - Active,++0.001135,0.479,+++1.438e-05
d,Quiet - Loud,+++1.568e-107,+++0.0,+++2.631e-74
d,Rough - Tender,+++1.95e-38,++0.005072,+++1.661e-79
d,Sad - Joyful,+++6.446e-160,+++1.767e-59,+++7.038e-89
d,Short - Long,+++4.085e-07,+++2.934e-270,+++0.0
d,Slow - Quick,+++2.698e-18,+++5.012e-113,+++1.575e-32
d,Small - Big,+++3.237e-05,+++2.816e-172,+++8.729e-107
d,Smooth - Rough_or_not_smooth,+++2.988e-60,+++1.007e-14,+++1.486e-178
d,Ugly - Beautiful,+++1.317e-41,++0.001228,+++2.716e-98
ð,Angular - Round,1.0,+++6.794e-66,1.0
ð,Bad - Good,1.0,+++9.562e-59,1.0
ð,Cold - Hot,1.0,+++2.485e-265,1.0
ð,Complex - Simple,1.0,+++4.51e-07,1.0
ð,Cowardly - Brave,1.0,+++2.618e-10,1.0
ð,Dangerous - Secure,1.0,+++0.0,1.0
ð,Dark - Luminous,1.0,+++1.758e-46,1.0
ð,Difficult - Easy,1.0,+++0.0,1.0
ð,Evil - Benign,1.0,+++2.2e-09,1.0
ð,Faded - Bright,1.0,+++4.288e-223,1.0
ð,Feeble - Strong,1.0,+++4.072e-71,1.0
ð,Masculine - Feminine,1.0,+++1.196e-87,1.0
ð,Passive - Active,1.0,+++7.25e-56,1.0
ð,Quiet - Loud,1.0,+++9.21e-60,1.0
ð,Rough - Tender,1.0,+++8.344e-52,1.0
ð,Sad - Joyful,1.0,+++3.7e-114,1.0
ð,Short - Long,1.0,+++6.982e-109,1.0
ð,Slow - Quick,1.0,+++4.527e-12,1.0
ð,Small - Big,1.0,+++6.723e-103,1.0
ð,Smooth - Rough_or_not_smooth,1.0,+++5.784e-50,1.0
ð,Ugly - Beautiful,1.0,+++1.995e-13,1.0
f,Angular - Round,+++5.321e-08,0.01046,+++9.592e-07
f,Bad - Good,+++3.701e-12,++0.008737,+++3.661e-24
f,Cold - Hot,+++0.0006258,0.101,++0.00139
f,Complex - Simple,++0.007842,+++2.058e-14,+++4.364e-17
f,Cowardly - Brave,0.1418,+++7.371e-11,+++2.251e-09
f,Dangerous - Secure,+++3.157e-08,+++7.34e-33,0.04256
f,Dark - Luminous,+++0.0003761,+++7.75e-58,+++3.083e-11
f,Difficult - Easy,0.1997,+++4.694e-11,+++0.000149
f,Evil - Benign,+++4.093e-15,0.06896,+++7.432e-18
f,Faded - Bright,+++1.034e-49,+++6.375e-16,+++7.449e-34
f,Feeble - Strong,0.4247,+++6.602e-32,+++3.961e-15
f,Masculine - Feminine,0.1676,+++4.553e-08,++0.00626
f,Passive - Active,0.01399,+++1.68e-45,+++1.181e-12
f,Quiet - Loud,0.3158,+++1.268e-30,+++1.956e-14
f,Rough - Tender,0.1211,+++8.543e-12,+++0.0006582
f,Sad - Joyful,+++7.403e-11,0.4932,+++1.426e-14
f,Short - Long,+++5.152e-06,++0.008032,+++2.471e-12
f,Slow - Quick,+++6.275e-05,+++1.464e-45,+++4.426e-07
f,Small - Big,+++2.508e-05,+++1.602e-08,0.1753
f,Smooth - Rough_or_not_smooth,+++1.103e-18,+++3.417e-13,+++8.622e-08
f,Ugly - Beautiful,+++3.094e-19,+++1.858e-07,+++1.129e-12
ɡ,Angular - Round,1.0,1.0,1.0
ɡ,Bad - Good,1.0,1.0,1.0
ɡ,Cold - Hot,1.0,1.0,1.0
ɡ,Complex - Simple,1.0,1.0,1.0
ɡ,Cowardly - Brave,1.0,1.0,1.0
ɡ,Dangerous - Secure,1.0,1.0,1.0
ɡ,Dark - Luminous,1.0,1.0,1.0
ɡ,Difficult - Easy,1.0,1.0,1.0
ɡ,Evil - Benign,1.0,1.0,1.0
ɡ,Faded - Bright,1.0,1.0,1.0
ɡ,Feeble - Strong,1.0,1.0,1.0
ɡ,Masculine - Feminine,1.0,1.0,1.0
ɡ,Passive - Active,1.0,1.0,1.0
ɡ,Quiet - Loud,1.0,1.0,1.0
ɡ,Rough - Tender,1.0,1.0,1.0
ɡ,Sad - Joyful,1.0,1.0,1.0
ɡ,Short - Long,1.0,1.0,1.0
ɡ,Slow - Quick,1.0,1.0,1.0
ɡ,Small - Big,1.0,1.0,1.0
ɡ,Smooth - Rough_or_not_smooth,1.0,1.0,1.0
ɡ,Ugly - Beautiful,1.0,1.0,1.0
ɣ,Angular - Round,1.0,+++2.018e-09,1.0
ɣ,Bad - Good,1.0,+++1.841e-13,1.0
ɣ,Cold - Hot,1.0,0.3974,1.0
ɣ,Complex - Simple,1.0,+++3.273e-05,1.0
ɣ,Cowardly - Brave,1.0,++0.005872,1.0
ɣ,Dangerous - Secure,1.0,0.4297,1.0
ɣ,Dark - Luminous,1.0,+++9.2e-17,1.0
ɣ,Difficult - Easy,1.0,+++1.967e-18,1.0
ɣ,Evil - Benign,1.0,+++1.657e-14,1.0
ɣ,Faded - Bright,1.0,+++1.879e-32,1.0
ɣ,Feeble - Strong,1.0,+++1.205e-18,1.0
ɣ,Masculine - Feminine,1.0,0.4514,1.0
ɣ,Passive - Active,1.0,0.265,1.0
ɣ,Quiet - Loud,1.0,+++1.339e-06,1.0
ɣ,Rough - Tender,1.0,+++5.617e-06,1.0
ɣ,Sad - Joyful,1.0,+++7.187e-05,1.0
ɣ,Short - Long,1.0,+++5.763e-23,1.0
ɣ,Slow - Quick,1.0,+++2.52e-14,1.0
ɣ,Small - Big,1.0,0.02752,1.0
ɣ,Smooth - Rough_or_not_smooth,1.0,+++5.345e-05,1.0
ɣ,Ugly - Beautiful,1.0,+++5.643e-25,1.0
ʝ,Angular - Round,+++1.145e-15,+++1.07e-08,+++2.788e-10
ʝ,Bad - Good,0.2632,+++3.071e-08,0.01872
ʝ,Cold - Hot,++0.008368,0.274,++0.005889
ʝ,Complex - Simple,0.313,+++5.218e-07,0.03662
ʝ,Cowardly - Brave,++0.004891,+++3.467e-08,+++5.227e-05
ʝ,Dangerous - Secure,+++5.028e-22,++0.002865,+++1.236e-26
ʝ,Dark - Luminous,+++1.22e-11,+++2.902e-07,+++3.815e-08
ʝ,Difficult - Easy,+++2.682e-14,++0.001987,+++1.181e-12
ʝ,Evil - Benign,++0.001812,+++6.188e-06,+++2.135e-05
ʝ,Faded - Bright,+++3.038e-07,0.0492,+++8.694e-07
ʝ,Feeble - Strong,+++1.077e-07,++0.003554,+++1.29e-09
ʝ,Masculine - Feminine,0.02935,+++3.123e-10,0.3721
ʝ,Passive - Active,+++2.702e-34,0.03979,+++5.596e-36
ʝ,Quiet - Loud,++0.001565,0.05258,++0.003756
ʝ,Rough - Tender,+++0.0005551,+++4.682e-38,0.3672
ʝ,Sad - Joyful,+++7.298e-21,0.04755,+++1.716e-20
ʝ,Short - Long,+++5.81e-14,0.3709,+++1.735e-13
ʝ,Slow - Quick,+++1.357e-26,+++0.0005766,+++1.155e-27
ʝ,Small - Big,+++2.373e-12,0.463,+++4.21e-13
ʝ,Smooth - Rough_or_not_smooth,+++0.0008046,+++5.502e-05,+++1.387e-05
ʝ,Ugly - Beautiful,+++7.146e-05,0.01001,+++2.911e-06
k,Angular - Round,+++7.977e-29,+++7.608e-17,+++1.53e-11
k,Bad - Good,+++1.286e-67,+++1.248e-18,+++1.33e-155
k,Cold - Hot,0.2866,+++6.944e-28,+++1.377e-14
k,Complex - Simple,++0.004809,+++1.993e-91,+++9.837e-75
k,Cowardly - Brave,0.04036,+++3.049e-79,+++9.276e-36
k,Dangerous - Secure,+++6.714e-12,+++8.124e-48,+++0.0004795
k,Dark - Luminous,+++2.848e-06,+++6.621e-16,+++1.273e-29
k,Difficult - Easy,+++2.542e-14,+++8.437e-29,+++5.64e-67
k,Evil - Benign,+++4.212e-32,+++1.173e-14,+++3.407e-83
k,Faded - Bright,+++6.137e-64,+++0.0003864,+++1.701e-62
k,Feeble - Strong,+++1.474e-15,+++1.232e-23,+++4.135e-62
k,Masculine - Feminine,0.05062,+++1.14e-55,+++2.985e-43
k,Passive - Active,+++0.000288,+++9.212e-57,+++1.974e-57
k,Quiet - Loud,0.01004,+++2.338e-31,+++5.995e-10
k,Rough - Tender,+++2.147e-35,+++1.539e-33,+++4.879e-121
k,Sad - Joyful,+++5.854e-103,+++1.975e-47,+++1.51e-40
k,Short - Long,0.3273,+++1.124e-07,+++3.369e-06
k,Slow - Quick,0.01159,+++7.602e-51,+++2.284e-18
k,Small - Big,+++1.927e-06,0.0833,+++1.339e-10
k,Smooth - Rough_or_not_smooth,+++4.074e-124,+++1.342e-115,+++2.701e-21
k,Ugly - Beautiful,+++1.099e-53,+++7.546e-08,+++4.216e-41
l,Angular - Round,0.07497,+++1.548e-124,+++3.607e-09
l,Bad - Good,0.05053,+++4.56e-26,+++1.019e-07
l,Cold - Hot,+++1.768e-14,0.4777,+++5.873e-15
l,Complex - Simple,+++2.733e-08,+++4.681e-05,+++4.087e-12
l,Cowardly - Brave,0.09004,+++9.06e-25,+++2.744e-06
l,Dangerous - Secure,+++1.93e-59,+++3.59e-23,+++3.946e-42
l,Dark - Luminous,+++2.578e-18,+++3.529e-144,0.3428
l,Difficult - Easy,+++9.414e-20,+++2.894e-129,0.066
l,Evil - Benign,0.2363,+++2.005e-22,++0.005955
l,Faded - Bright,+++2.87e-98,+++1.87e-11,+++2.681e-87
l,Feeble - Strong,0.2021,+++5.438e-42,+++0.0002851
l,Masculine - Feminine,0.0295,+++6.791e-32,0.03535
l,Passive - Active,+++4.385e-44,+++5.241e-64,+++1.039e-18
l,Quiet - Loud,0.1827,+++1.397e-35,+++3.68e-07
l,Rough - Tender,0.09717,+++0.0004296,++0.008078
l,Sad - Joyful,+++1.256e-27,+++6.278e-145,++0.003748
l,Short - Long,+++9.497e-35,+++5.667e-08,+++3.823e-46
l,Slow - Quick,+++2.975e-88,+++6.311e-268,+++7.968e-20
l,Small - Big,+++7.255e-41,0.4413,+++8.403e-42
l,Smooth - Rough_or_not_smooth,+++5.287e-30,0.1812,+++5.646e-32
l,Ugly - Beautiful,+++1.633e-17,0.07124,+++2.156e-16
ʎ,Angular - Round,+++5.332e-57,+++2.421e-228,+++2.906e-09
ʎ,Bad - Good,+++0.0001933,+++1.668e-23,0.4377
ʎ,Cold - Hot,+++2.019e-05,+++2.006e-63,0.04866
ʎ,Complex - Simple,++0.004029,+++3.24e-45,++0.003013
ʎ,Cowardly - Brave,+++5.604e-11,+++1.126e-54,0.1497
ʎ,Dangerous - Secure,++0.002456,+++8.979e-31,+++7.228e-13
ʎ,Dark - Luminous,0.4432,+++7.998e-32,+++7.24e-06
ʎ,Difficult - Easy,0.1956,0.162,0.3103
ʎ,Evil - Benign,0.01249,+++9.317e-07,0.3131
ʎ,Faded - Bright,+++2.97e-14,+++1.403e-81,0.3126
ʎ,Feeble - Strong,+++1.514e-13,+++1.059e-10,+++1.308e-22
ʎ,Masculine - Feminine,+++8.618e-26,+++4.153e-61,+++1.675e-07
ʎ,Passive - Active,+++1.31e-08,+++9.983e-120,0.1012
ʎ,Quiet - Loud,0.1725,0.2397,0.2136
ʎ,Rough - Tender,+++5.596e-42,+++2.47e-169,+++4.549e-05
ʎ,Sad - Joyful,0.07478,0.1385,0.117
ʎ,Short - Long,+++3.614e-58,+++1.443e-119,+++1.805e-21
ʎ,Slow - Quick,+++1.853e-25,+++1.057e-111,+++1.798e-05
ʎ,Small - Big,+++3.419e-06,+++1.751e-11,++0.005545
ʎ,Smooth - Rough_or_not_smooth,+++0.0003627,+++2.032e-58,0.01359
ʎ,Ugly - Beautiful,0.415,+++9.257e-10,++0.009752
m,Angular - Round,+++6.857e-68,+++4.319e-87,+++4.788e-16
m,Bad - Good,0.0807,+++8.964e-05,0.3357
m,Cold - Hot,+++7.699e-11,+++6.812e-36,+++2.094e-40
m,Complex - Simple,+++2.366e-08,+++7.709e-06,+++4.08e-16
m,Cowardly - Brave,0.2248,++0.001293,0.2314
m,Dangerous - Secure,+++1.868e-225,+++1.845e-81,+++4.045e-122
m,Dark - Luminous,+++1.271e-74,+++6.157e-72,+++4.468e-25
m,Difficult - Easy,+++2.099e-24,+++1.402e-10,+++4.735e-46
m,Evil - Benign,0.204,+++3.175e-14,++0.002123
m,Faded - Bright,+++8.896e-155,+++1.176e-69,+++4.849e-77
m,Feeble - Strong,+++8.589e-05,+++4.348e-05,0.0221
m,Masculine - Feminine,+++1.163e-14,+++4.951e-05,+++7.569e-10
m,Passive - Active,+++4.691e-206,+++1.813e-130,+++8.48e-93
m,Quiet - Loud,+++2.834e-05,0.1031,+++0.0001555
m,Rough - Tender,+++7.261e-21,0.2432,+++8.956e-25
m,Sad - Joyful,0.3465,+++1.042e-27,+++7.23e-08
m,Short - Long,+++2.093e-231,+++0.0,+++3.253e-27
m,Slow - Quick,+++2.631e-275,+++1.231e-151,+++6.708e-134
m,Small - Big,+++5.703e-72,+++9.355e-80,+++8.683e-21
m,Smooth - Rough_or_not_smooth,+++1.243e-29,+++0.0001941,+++1.02e-23
m,Ugly - Beautiful,+++4.344e-06,+++4.183e-25,0.2999
ɱ,Angular - Round,1.0,1.0,1.0
ɱ,Bad - Good,1.0,1.0,1.0
ɱ,Cold - Hot,1.0,1.0,1.0
ɱ,Complex - Simple,1.0,1.0,1.0
ɱ,Cowardly - Brave,1.0,1.0,1.0
ɱ,Dangerous - Secure,1.0,1.0,1.0
ɱ,Dark - Luminous,1.0,1.0,1.0
ɱ,Difficult - Easy,1.0,1.0,1.0
ɱ,Evil - Benign,1.0,1.0,1.0
ɱ,Faded - Bright,1.0,1.0,1.0
ɱ,Feeble - Strong,1.0,1.0,1.0
ɱ,Masculine - Feminine,1.0,1.0,1.0
ɱ,Passive - Active,1.0,1.0,1.0
ɱ,Quiet - Loud,1.0,1.0,1.0
ɱ,Rough - Tender,1.0,1.0,1.0
ɱ,Sad - Joyful,1.0,1.0,1.0
ɱ,Short - Long,1.0,1.0,1.0
ɱ,Slow - Quick,1.0,1.0,1.0
ɱ,Small - Big,1.0,1.0,1.0
ɱ,Smooth - Rough_or_not_smooth,1.0,1.0,1.0
ɱ,Ugly - Beautiful,1.0,1.0,1.0
n,Angular - Round,0.1025,+++4.361e-159,+++1.376e-05
n,Bad - Good,+++3.729e-21,+++4.417e-47,+++4.139e-35
n,Cold - Hot,0.1208,0.3165,0.1143
n,Complex - Simple,0.02389,+++0.0,+++4.694e-35
n,Cowardly - Brave,+++4.06e-23,+++3.226e-185,+++7.69e-53
n,Dangerous - Secure,+++2.436e-21,+++4.293e-55,+++1.148e-32
n,Dark - Luminous,0.4432,+++1.362e-16,0.05408
n,Difficult - Easy,+++9.365e-82,+++1.295e-256,+++1.318e-33
n,Evil - Benign,+++2.985e-18,+++9.807e-71,+++2.356e-35
n,Faded - Bright,+++7.813e-72,+++8.903e-59,+++2.736e-43
n,Feeble - Strong,0.3484,+++5.3e-19,0.01069
n,Masculine - Feminine,++0.002223,+++0.0,+++2.382e-27
n,Passive - Active,+++8.773e-48,+++5.955e-216,+++2.835e-16
n,Quiet - Loud,++0.003659,+++4.849e-50,+++3.476e-09
n,Rough - Tender,+++2.149e-15,+++4.172e-218,+++6.593e-45
n,Sad - Joyful,0.2407,+++8.456e-30,+++0.00077
n,Short - Long,+++1.031e-18,0.01041,+++3.889e-15
n,Slow - Quick,+++3.822e-18,+++0.0,0.2136
n,Small - Big,+++8.602e-53,+++1.435e-99,+++1.45e-26
n,Smooth - Rough_or_not_smooth,+++4.429e-20,+++4.2e-161,+++0.0002731
n,Ugly - Beautiful,0.3086,+++4.06e-51,++0.003547
ɲ,Angular - Round,1.0,+++2.887e-09,1.0
ɲ,Bad - Good,1.0,+++1.391e-22,1.0
ɲ,Cold - Hot,1.0,+++1.683e-26,1.0
ɲ,Complex - Simple,1.0,+++1.887e-43,1.0
ɲ,Cowardly - Brave,1.0,+++1.552e-53,1.0
ɲ,Dangerous - Secure,1.0,+++7.83e-30,1.0
ɲ,Dark - Luminous,1.0,+++0.0009243,1.0
ɲ,Difficult - Easy,1.0,0.1343,1.0
ɲ,Evil - Benign,1.0,+++4.038e-08,1.0
ɲ,Faded - Bright,1.0,+++5.061e-06,1.0
ɲ,Feeble - Strong,1.0,+++8.077e-15,1.0
ɲ,Masculine - Feminine,1.0,+++9.43e-26,1.0
ɲ,Passive - Active,1.0,+++8.107e-17,1.0
ɲ,Quiet - Loud,1.0,+++3.074e-15,1.0
ɲ,Rough - Tender,1.0,+++6.06e-31,1.0
ɲ,Sad - Joyful,1.0,+++6.212e-13,1.0
ɲ,Short - Long,1.0,+++1.168e-05,1.0
ɲ,Slow - Quick,1.0,+++7.488e-108,1.0
ɲ,Small - Big,1.0,+++5.245e-13,1.0
ɲ,Smooth - Rough_or_not_smooth,1.0,+++6.976e-13,1.0
ɲ,Ugly - Beautiful,1.0,+++8.918e-22,1.0
ŋ,Angular - Round,1.0,+++1.837e-07,1.0
ŋ,Bad - Good,1.0,+++7.593e-85,1.0
ŋ,Cold - Hot,1.0,+++6.342e-11,1.0
ŋ,Complex - Simple,1.0,+++5.68e-23,1.0
ŋ,Cowardly - Brave,1.0,+++2.277e-50,1.0
ŋ,Dangerous - Secure,1.0,+++2.909e-33,1.0
ŋ,Dark - Luminous,1.0,+++6.199e-38,1.0
ŋ,Difficult - Easy,1.0,+++1.012e-67,1.0
ŋ,Evil - Benign,1.0,+++1.591e-52,1.0
ŋ,Faded - Bright,1.0,+++6.117e-56,1.0
ŋ,Feeble - Strong,1.0,+++7.667e-20,1.0
ŋ,Masculine - Feminine,1.0,+++8.871e-37,1.0
ŋ,Passive - Active,1.0,+++0.000739,1.0
ŋ,Quiet - Loud,1.0,+++5.016e-42,1.0
ŋ,Rough - Tender,1.0,+++4.282e-30,1.0
ŋ,Sad - Joyful,1.0,++0.001888,1.0
ŋ,Short - Long,1.0,+++9.786e-07,1.0
ŋ,Slow - Quick,1.0,+++3.611e-18,1.0
ŋ,Small - Big,1.0,+++9.036e-21,1.0
ŋ,Smooth - Rough_or_not_smooth,1.0,0.4436,1.0
ŋ,Ugly - Beautiful,1.0,+++2.816e-12,1.0
p,Angular - Round,0.1528,+++0.0001185,+++1.057e-05
p,Bad - Good,+++8.195e-39,+++4.087e-18,+++8.948e-18
p,Cold - Hot,+++6.086e-60,+++9.067e-36,+++8.274e-21
p,Complex - Simple,0.3266,+++5.309e-07,+++0.0001716
p,Cowardly - Brave,0.4584,+++3.212e-06,+++0.00016
p,Dangerous - Secure,+++3.311e-57,+++4.123e-139,0.09934
p,Dark - Luminous,+++5.563e-18,+++4.192e-12,+++1.693e-58
p,Difficult - Easy,+++5.016e-61,+++1.215e-39,+++1.28e-19
p,Evil - Benign,+++3.34e-15,+++2.019e-14,++0.001028
p,Faded - Bright,+++4.235e-244,+++2.462e-137,+++1.645e-81
p,Feeble - Strong,+++7.4e-37,+++2.95e-08,+++1.559e-28
p,Masculine - Feminine,+++0.000608,0.1599,+++0.0009052
p,Passive - Active,+++2.492e-16,+++3.715e-89,+++4.006e-11
p,Quiet - Loud,+++1.76e-08,0.0159,+++1.074e-17
p,Rough - Tender,+++1.082e-05,++0.004932,++0.001341
p,Sad - Joyful,+++2.066e-64,0.1072,+++1.042e-100
p,Short - Long,+++4.021e-28,+++6.425e-48,0.08977
p,Slow - Quick,+++3.49e-34,+++9.045e-100,++0.006302
p,Small - Big,+++1.286e-41,+++2.178e-69,0.0404
p,Smooth - Rough_or_not_smooth,+++1.875e-79,+++4.231e-82,+++2.23e-13
p,Ugly - Beautiful,+++6.885e-29,0.1296,+++5.516e-47
r,Angular - Round,+++2.042e-05,0.4692,+++2.219e-11
r,Bad - Good,+++3.239e-250,+++2.958e-293,0.09298
r,Cold - Hot,+++6.687e-77,+++5.536e-23,+++4.554e-69
r,Complex - Simple,+++4.99e-201,+++3.98e-123,+++5.332e-69
r,Cowardly - Brave,+++4.826e-117,+++1.567e-139,0.02106
r,Dangerous - Secure,+++8.998e-14,+++3.23e-12,+++1.824e-103
r,Dark - Luminous,+++2.19e-164,+++4.72e-168,+++5.022e-09
r,Difficult - Easy,+++1.064e-49,+++2.787e-122,+++2.45e-21
r,Evil - Benign,+++2.442e-213,+++3.551e-189,+++6.082e-18
r,Faded - Bright,0.2927,+++6.972e-115,+++2.041e-254
r,Feeble - Strong,+++2.075e-15,+++2.366e-69,+++6.235e-42
r,Masculine - Feminine,+++1.574e-109,+++2.746e-57,+++5.666e-51
r,Passive - Active,+++1.085e-91,+++3.776e-34,+++2.428e-57
r,Quiet - Loud,+++4.014e-22,+++4.515e-48,+++4.202e-07
